,Data Inizio,Data Fine,Titolo,Descrizione,Luogo,URL
14,2025-07-15 21:00:15+02:00,2025-07-16 00:00:00+02:00,Cinema Sotto le Stelle,"Bari (Bari)\nCinema Arena Airiciclotteri\nStrada Massimi Losacco, 4 - Bari (Zona Santa Fara) \nore 21:15\ningresso a pagamento\n3,50EUR\n Info. 3274306071","Cinema Arena Airiciclotteri , Bari",https://iltaccodibacco.it/puglia/eventi/299423.html
15,2025-07-17 20:00:00+02:00,2025-07-19 00:00:00+02:00,SVICOLANDO,Mola di Bari (Bari)\ncentro storico\nore 20:00\ningresso libero\n Info. 3396148090," centro storico, Mola di Bari",https://iltaccodibacco.it/puglia/eventi/299663.html
16,2025-07-17 21:00:00+02:00,2025-07-17 00:00:00+02:00,NILE RODGERS & CHIC,"Bari (Bari)\nFiera del Levante\nLungomare Starita, 4\nore 21:00\ningresso a pagamento\n Info. 080 5366320","Fiera del Levante , Bari",https://iltaccodibacco.it/puglia/eventi/285664.html
17,2025-07-17 21:00:00+02:00,2025-07-17 00:00:00+02:00,Tzn - Tiziano Ferro tribute band live at Refil Turi,"Turi (Bari)\nRefil Turi\nVia Casamassima, Turi ( Ba )\nore 21:00\ningresso con prenotazione\n Info. 3284619819","Refil Turi , Turi",https://iltaccodibacco.it/puglia/eventi/295802.html
18,2025-07-17 17:00:00+02:00,2025-07-21 00:00:00+02:00,Cinema Splendor (BARI) | PROGRAMMAZIONE | da Giovedì 17 a Mercoledì 23 luglio,"Bari (Bari)\nCinema Nuovo Splendor\nVia Buccari, 24\nore 17:00\ningresso a pagamento\n3.50 euro \n Info. www.cinemasplendor.eu","Cinema Nuovo Splendor , Bari",https://iltaccodibacco.it/puglia/eventi/299691.html
19,2025-07-17 19:00:30+02:00,2025-07-17 00:00:00+02:00,"DRIFfest 2025 - A Modugno si parla di Incel con Massimiliano Martiradonna (Dikotomiko), a seguire lo spettacolo ""L'Arrago"" con Christian Di Domenico",Modugno (Bari)\nPiazza Arcivescovo Romita\nore 19:30\ningresso libero\n Info. 328/4071538 ," Piazza Arcivescovo Romita, Modugno",https://iltaccodibacco.it/puglia/eventi/299600.html
0,2025-07-16 00:00:00+02:00,2025-07-16 00:00:00+02:00,Irama,"Bari (Bari)\nFiera del Levante\nLungomare Starita, 4\nore  21:30\ningresso a pagamento\n49 euro\n Info. 080 5366320","Fiera del Levante FIERA DEL LEVANTE, Bari",https://iltaccodibacco.it/puglia/eventi/292164.html
1,2025-07-16 21:00:15+02:00,2025-07-16 00:00:00+02:00,La Puglia Che Ride: Ale & Franz il 16 Luglio a Capurso,Capurso (Bari)\nSagrato Reale Basilica Madonna del Pozzo\nvia Madonna del Pozzo 1 \nore 21:15\ningresso a pagamento\n Info. +39 3290448617,"Sagrato Reale Basilica Madonna del Pozzo sagrato Basilica della Madonna del Pozzo, Capurso",https://iltaccodibacco.it/puglia/eventi/296791.html
2,2025-07-16 20:00:30+02:00,2025-07-16 00:00:00+02:00,Proiezione Lo Sceicco Bianco di Federico Fellini,"Bari (Bari)\nex Cinema Arena Moderno\nvia Napoli, 264\nore 20:30\ningresso con quota di complicita&apos; suggerita\n Info. 3493931072","ex Cinema Arena Moderno , Bari",https://iltaccodibacco.it/puglia/eventi/299276.html
3,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,"""La cantautrice fantasma"" di Ivan Talarico - Bari Leggera",Bari (Bari)\nOfficina degli Esordi\nore 21:00\ningresso libero\n Info.  351/8528404," Officina degli Esordi, Bari",https://iltaccodibacco.it/puglia/eventi/298664.html
4,2025-07-16 20:00:30+02:00,2025-07-16 00:00:00+02:00,"Concerto del Neapolis Trio, un viaggio nella canzone napoletana - Confini Labili",Bari (Bari)\nChiostro dell’ex Convento Santa Chiara\nore 20:30\ningresso libero\n Info. www.leduebari.it," Chiostro dell’ex Convento Santa Chiara, Bari",https://iltaccodibacco.it/puglia/eventi/298791.html
5,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,Accademia Unika: MANNAGGIA - Luna Barese,"Bari (Bari)\nTeatro Abeliano\nore 21:00\ningresso libero\n Info. <a href=""https://www.facebook.com/teatroabeliano"" target=""_blank"">www.facebook.com</a>"," Teatro Abeliano, Bari",https://iltaccodibacco.it/puglia/eventi/298873.html
6,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,Gianni Rosini Live,"Bari (Bari)\nAnfiteatro della Pace\nVia Natale Loiacono, 20\nore 21:00\ningresso libero\n Info. 3296499552","Anfiteatro della Pace , Bari",https://iltaccodibacco.it/puglia/eventi/299000.html
7,2025-07-16 19:00:00+02:00,2025-07-16 00:00:00+02:00,La Ghironda 2025 x Le Due Bari | Alex Piras,Bari (Bari)\nGiardino Mimmo Bucci\nore 19:00\ningresso libero\net&agrave; consigliata per i bambini: dai 4 anni in su\n Info. 0804301150," Giardino Mimmo Bucci, Bari",https://iltaccodibacco.it/puglia/eventi/299298.html
8,2025-07-16 00:00:00+02:00,2025-07-16 00:00:00+02:00,Lo Sviluppo Economico Delle Prossime Generazioni,Bari (Bari)\nVia Amendola 162/1\n20:00 - 21.30\ningresso libero\n Info.  0805212483 -  3756310548," Via Amendola 162/1, Bari",https://iltaccodibacco.it/puglia/eventi/299341.html
9,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,Tra le mie onde,Bari (Bari)\nVia Ignazio Loiacono\nore 21:00\ningresso libero\n Info. 3278420802-3391420639  ," Via Ignazio Loiacono, Bari",https://iltaccodibacco.it/puglia/eventi/299411.html
10,2025-07-16 19:00:30+02:00,2025-07-16 00:00:00+02:00,"DRIFfest 2025 - Parte da Bari la quinta settimana del festival con lo scrittore Alessandro Raveggi e l'attore Yuri Tuci, protagonista del film La vita da grandi di Greta",Bari (Bari)\nLargo Vito Maurogiovanni\nore 19:30\ningresso libero\n Info. 328/4071538," Largo Vito Maurogiovanni, Bari",https://iltaccodibacco.it/puglia/eventi/299443.html
11,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,Rumbo al sur,Bari (Bari)\nPiazza della Torre - Torre a mare\nore 21:00\ningresso libero\n Info. 3396681668," Piazza della Torre - Torre a mare, Bari",https://iltaccodibacco.it/puglia/eventi/299564.html
12,2025-07-13 20:00:30+02:00,2025-07-18 00:00:00+02:00,IL PAESE DELLE MERAVIGLIE - Marameo festival di teatro ragazzi - gli eventi a Giovinazzo,Giovinazzo (Bari)\nPiazza Meschino - centro storico\nore 20:30\ningresso a pagamento\n3 euro\net&agrave; consigliata per i bambini: dai 3 anni in su\n Info. 3403868956," Piazza Meschino - centro storico, Giovinazzo",https://iltaccodibacco.it/puglia/eventi/299064.html
13,2025-07-13 20:00:30+02:00,2025-07-20 00:00:00+02:00,Il Paese delle Meraviglie - Marameo festival XI^ ed. 2025 - gli eventi di luglio!,"Molfetta (Bari)\nMuseo Archeologico del Pulo\nMolfetta,Via Mayer\nore 20:30\ningresso a pagamento\n3 euro\net&agrave; consigliata per i bambini: dai 3 anni in su\n Info. 3403868956","Museo Archeologico del Pulo , Molfetta",https://iltaccodibacco.it/puglia/eventi/299087.html
14,2025-07-15 21:00:15+02:00,2025-07-16 00:00:00+02:00,Cinema Sotto le Stelle,"Bari (Bari)\nCinema Arena Airiciclotteri\nStrada Massimi Losacco, 4 - Bari (Zona Santa Fara) \nore 21:15\ningresso a pagamento\n3,50EUR\n Info. 3274306071","Cinema Arena Airiciclotteri , Bari",https://iltaccodibacco.it/puglia/eventi/299423.html
15,2025-07-17 20:00:00+02:00,2025-07-19 00:00:00+02:00,SVICOLANDO,Mola di Bari (Bari)\ncentro storico\nore 20:00\ningresso libero\n Info. 3396148090," centro storico, Mola di Bari",https://iltaccodibacco.it/puglia/eventi/299663.html
16,2025-07-17 21:00:00+02:00,2025-07-17 00:00:00+02:00,NILE RODGERS & CHIC,"Bari (Bari)\nFiera del Levante\nLungomare Starita, 4\nore 21:00\ningresso a pagamento\n Info. 080 5366320","Fiera del Levante , Bari",https://iltaccodibacco.it/puglia/eventi/285664.html
17,2025-07-17 21:00:00+02:00,2025-07-17 00:00:00+02:00,Tzn - Tiziano Ferro tribute band live at Refil Turi,"Turi (Bari)\nRefil Turi\nVia Casamassima, Turi ( Ba )\nore 21:00\ningresso con prenotazione\n Info. 3284619819","Refil Turi , Turi",https://iltaccodibacco.it/puglia/eventi/295802.html
18,2025-07-17 17:00:00+02:00,2025-07-21 00:00:00+02:00,Cinema Splendor (BARI) | PROGRAMMAZIONE | da Giovedì 17 a Mercoledì 23 luglio,"Bari (Bari)\nCinema Nuovo Splendor\nVia Buccari, 24\nore 17:00\ningresso a pagamento\n3.50 euro \n Info. www.cinemasplendor.eu","Cinema Nuovo Splendor , Bari",https://iltaccodibacco.it/puglia/eventi/299691.html
19,2025-07-17 19:00:30+02:00,2025-07-17 00:00:00+02:00,"DRIFfest 2025 - A Modugno si parla di Incel con Massimiliano Martiradonna (Dikotomiko), a seguire lo spettacolo ""L'Arrago"" con Christian Di Domenico",Modugno (Bari)\nPiazza Arcivescovo Romita\nore 19:30\ningresso libero\n Info. 328/4071538 ," Piazza Arcivescovo Romita, Modugno",https://iltaccodibacco.it/puglia/eventi/299600.html
0,2025-07-16 00:00:00+02:00,2025-07-16 00:00:00+02:00,Irama,"Bari (Bari)\nFiera del Levante\nLungomare Starita, 4\nore  21:30\ningresso a pagamento\n49 euro\n Info. 080 5366320","Fiera del Levante FIERA DEL LEVANTE, Bari",https://iltaccodibacco.it/puglia/eventi/292164.html
1,2025-07-16 21:00:15+02:00,2025-07-16 00:00:00+02:00,La Puglia Che Ride: Ale & Franz il 16 Luglio a Capurso,Capurso (Bari)\nSagrato Reale Basilica Madonna del Pozzo\nvia Madonna del Pozzo 1 \nore 21:15\ningresso a pagamento\n Info. +39 3290448617,"Sagrato Reale Basilica Madonna del Pozzo sagrato Basilica della Madonna del Pozzo, Capurso",https://iltaccodibacco.it/puglia/eventi/296791.html
2,2025-07-16 20:00:30+02:00,2025-07-16 00:00:00+02:00,Proiezione Lo Sceicco Bianco di Federico Fellini,"Bari (Bari)\nex Cinema Arena Moderno\nvia Napoli, 264\nore 20:30\ningresso con quota di complicita&apos; suggerita\n Info. 3493931072","ex Cinema Arena Moderno , Bari",https://iltaccodibacco.it/puglia/eventi/299276.html
3,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,"""La cantautrice fantasma"" di Ivan Talarico - Bari Leggera",Bari (Bari)\nOfficina degli Esordi\nore 21:00\ningresso libero\n Info.  351/8528404," Officina degli Esordi, Bari",https://iltaccodibacco.it/puglia/eventi/298664.html
4,2025-07-16 20:00:30+02:00,2025-07-16 00:00:00+02:00,"Concerto del Neapolis Trio, un viaggio nella canzone napoletana - Confini Labili",Bari (Bari)\nChiostro dell’ex Convento Santa Chiara\nore 20:30\ningresso libero\n Info. www.leduebari.it," Chiostro dell’ex Convento Santa Chiara, Bari",https://iltaccodibacco.it/puglia/eventi/298791.html
5,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,Accademia Unika: MANNAGGIA - Luna Barese,"Bari (Bari)\nTeatro Abeliano\nore 21:00\ningresso libero\n Info. <a href=""https://www.facebook.com/teatroabeliano"" target=""_blank"">www.facebook.com</a>"," Teatro Abeliano, Bari",https://iltaccodibacco.it/puglia/eventi/298873.html
6,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,Gianni Rosini Live,"Bari (Bari)\nAnfiteatro della Pace\nVia Natale Loiacono, 20\nore 21:00\ningresso libero\n Info. 3296499552","Anfiteatro della Pace , Bari",https://iltaccodibacco.it/puglia/eventi/299000.html
7,2025-07-16 19:00:00+02:00,2025-07-16 00:00:00+02:00,La Ghironda 2025 x Le Due Bari | Alex Piras,Bari (Bari)\nGiardino Mimmo Bucci\nore 19:00\ningresso libero\net&agrave; consigliata per i bambini: dai 4 anni in su\n Info. 0804301150," Giardino Mimmo Bucci, Bari",https://iltaccodibacco.it/puglia/eventi/299298.html
8,2025-07-16 00:00:00+02:00,2025-07-16 00:00:00+02:00,Lo Sviluppo Economico Delle Prossime Generazioni,Bari (Bari)\nVia Amendola 162/1\n20:00 - 21.30\ningresso libero\n Info.  0805212483 -  3756310548," Via Amendola 162/1, Bari",https://iltaccodibacco.it/puglia/eventi/299341.html
9,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,Tra le mie onde,Bari (Bari)\nVia Ignazio Loiacono\nore 21:00\ningresso libero\n Info. 3278420802-3391420639  ," Via Ignazio Loiacono, Bari",https://iltaccodibacco.it/puglia/eventi/299411.html
10,2025-07-16 19:00:30+02:00,2025-07-16 00:00:00+02:00,"DRIFfest 2025 - Parte da Bari la quinta settimana del festival con lo scrittore Alessandro Raveggi e l'attore Yuri Tuci, protagonista del film La vita da grandi di Greta",Bari (Bari)\nLargo Vito Maurogiovanni\nore 19:30\ningresso libero\n Info. 328/4071538," Largo Vito Maurogiovanni, Bari",https://iltaccodibacco.it/puglia/eventi/299443.html
11,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,Rumbo al sur,Bari (Bari)\nPiazza della Torre - Torre a mare\nore 21:00\ningresso libero\n Info. 3396681668," Piazza della Torre - Torre a mare, Bari",https://iltaccodibacco.it/puglia/eventi/299564.html
12,2025-07-13 20:00:30+02:00,2025-07-18 00:00:00+02:00,IL PAESE DELLE MERAVIGLIE - Marameo festival di teatro ragazzi - gli eventi a Giovinazzo,Giovinazzo (Bari)\nPiazza Meschino - centro storico\nore 20:30\ningresso a pagamento\n3 euro\net&agrave; consigliata per i bambini: dai 3 anni in su\n Info. 3403868956," Piazza Meschino - centro storico, Giovinazzo",https://iltaccodibacco.it/puglia/eventi/299064.html
13,2025-07-13 20:00:30+02:00,2025-07-20 00:00:00+02:00,Il Paese delle Meraviglie - Marameo festival XI^ ed. 2025 - gli eventi di luglio!,"Molfetta (Bari)\nMuseo Archeologico del Pulo\nMolfetta,Via Mayer\nore 20:30\ningresso a pagamento\n3 euro\net&agrave; consigliata per i bambini: dai 3 anni in su\n Info. 3403868956","Museo Archeologico del Pulo , Molfetta",https://iltaccodibacco.it/puglia/eventi/299087.html
14,2025-07-15 21:00:15+02:00,2025-07-16 00:00:00+02:00,Cinema Sotto le Stelle,"Bari (Bari)\nCinema Arena Airiciclotteri\nStrada Massimi Losacco, 4 - Bari (Zona Santa Fara) \nore 21:15\ningresso a pagamento\n3,50EUR\n Info. 3274306071","Cinema Arena Airiciclotteri , Bari",https://iltaccodibacco.it/puglia/eventi/299423.html
15,2025-07-17 20:00:00+02:00,2025-07-19 00:00:00+02:00,SVICOLANDO,Mola di Bari (Bari)\ncentro storico\nore 20:00\ningresso libero\n Info. 3396148090," centro storico, Mola di Bari",https://iltaccodibacco.it/puglia/eventi/299663.html
16,2025-07-17 21:00:00+02:00,2025-07-17 00:00:00+02:00,NILE RODGERS & CHIC,"Bari (Bari)\nFiera del Levante\nLungomare Starita, 4\nore 21:00\ningresso a pagamento\n Info. 080 5366320","Fiera del Levante , Bari",https://iltaccodibacco.it/puglia/eventi/285664.html
17,2025-07-17 21:00:00+02:00,2025-07-17 00:00:00+02:00,Tzn - Tiziano Ferro tribute band live at Refil Turi,"Turi (Bari)\nRefil Turi\nVia Casamassima, Turi ( Ba )\nore 21:00\ningresso con prenotazione\n Info. 3284619819","Refil Turi , Turi",https://iltaccodibacco.it/puglia/eventi/295802.html
18,2025-07-17 17:00:00+02:00,2025-07-21 00:00:00+02:00,Cinema Splendor (BARI) | PROGRAMMAZIONE | da Giovedì 17 a Mercoledì 23 luglio,"Bari (Bari)\nCinema Nuovo Splendor\nVia Buccari, 24\nore 17:00\ningresso a pagamento\n3.50 euro \n Info. www.cinemasplendor.eu","Cinema Nuovo Splendor , Bari",https://iltaccodibacco.it/puglia/eventi/299691.html
19,2025-07-17 19:00:30+02:00,2025-07-17 00:00:00+02:00,"DRIFfest 2025 - A Modugno si parla di Incel con Massimiliano Martiradonna (Dikotomiko), a seguire lo spettacolo ""L'Arrago"" con Christian Di Domenico",Modugno (Bari)\nPiazza Arcivescovo Romita\nore 19:30\ningresso libero\n Info. 328/4071538 ," Piazza Arcivescovo Romita, Modugno",https://iltaccodibacco.it/puglia/eventi/299600.html
0,2025-07-16 00:00:00+02:00,2025-07-16 00:00:00+02:00,Irama,"Bari (Bari)\nFiera del Levante\nLungomare Starita, 4\nore  21:30\ningresso a pagamento\n49 euro\n Info. 080 5366320","Fiera del Levante FIERA DEL LEVANTE, Bari",https://iltaccodibacco.it/puglia/eventi/292164.html
1,2025-07-16 21:00:15+02:00,2025-07-16 00:00:00+02:00,La Puglia Che Ride: Ale & Franz il 16 Luglio a Capurso,Capurso (Bari)\nSagrato Reale Basilica Madonna del Pozzo\nvia Madonna del Pozzo 1 \nore 21:15\ningresso a pagamento\n Info. +39 3290448617,"Sagrato Reale Basilica Madonna del Pozzo sagrato Basilica della Madonna del Pozzo, Capurso",https://iltaccodibacco.it/puglia/eventi/296791.html
2,2025-07-16 20:00:30+02:00,2025-07-16 00:00:00+02:00,Proiezione Lo Sceicco Bianco di Federico Fellini,"Bari (Bari)\nex Cinema Arena Moderno\nvia Napoli, 264\nore 20:30\ningresso con quota di complicita&apos; suggerita\n Info. 3493931072","ex Cinema Arena Moderno , Bari",https://iltaccodibacco.it/puglia/eventi/299276.html
3,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,"""La cantautrice fantasma"" di Ivan Talarico - Bari Leggera",Bari (Bari)\nOfficina degli Esordi\nore 21:00\ningresso libero\n Info.  351/8528404," Officina degli Esordi, Bari",https://iltaccodibacco.it/puglia/eventi/298664.html
4,2025-07-16 20:00:30+02:00,2025-07-16 00:00:00+02:00,"Concerto del Neapolis Trio, un viaggio nella canzone napoletana - Confini Labili",Bari (Bari)\nChiostro dell’ex Convento Santa Chiara\nore 20:30\ningresso libero\n Info. www.leduebari.it," Chiostro dell’ex Convento Santa Chiara, Bari",https://iltaccodibacco.it/puglia/eventi/298791.html
5,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,Accademia Unika: MANNAGGIA - Luna Barese,"Bari (Bari)\nTeatro Abeliano\nore 21:00\ningresso libero\n Info. <a href=""https://www.facebook.com/teatroabeliano"" target=""_blank"">www.facebook.com</a>"," Teatro Abeliano, Bari",https://iltaccodibacco.it/puglia/eventi/298873.html
6,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,Gianni Rosini Live,"Bari (Bari)\nAnfiteatro della Pace\nVia Natale Loiacono, 20\nore 21:00\ningresso libero\n Info. 3296499552","Anfiteatro della Pace , Bari",https://iltaccodibacco.it/puglia/eventi/299000.html
7,2025-07-16 19:00:00+02:00,2025-07-16 00:00:00+02:00,La Ghironda 2025 x Le Due Bari | Alex Piras,Bari (Bari)\nGiardino Mimmo Bucci\nore 19:00\ningresso libero\net&agrave; consigliata per i bambini: dai 4 anni in su\n Info. 0804301150," Giardino Mimmo Bucci, Bari",https://iltaccodibacco.it/puglia/eventi/299298.html
8,2025-07-16 00:00:00+02:00,2025-07-16 00:00:00+02:00,Lo Sviluppo Economico Delle Prossime Generazioni,Bari (Bari)\nVia Amendola 162/1\n20:00 - 21.30\ningresso libero\n Info.  0805212483 -  3756310548," Via Amendola 162/1, Bari",https://iltaccodibacco.it/puglia/eventi/299341.html
9,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,Tra le mie onde,Bari (Bari)\nVia Ignazio Loiacono\nore 21:00\ningresso libero\n Info. 3278420802-3391420639  ," Via Ignazio Loiacono, Bari",https://iltaccodibacco.it/puglia/eventi/299411.html
10,2025-07-16 19:00:30+02:00,2025-07-16 00:00:00+02:00,"DRIFfest 2025 - Parte da Bari la quinta settimana del festival con lo scrittore Alessandro Raveggi e l'attore Yuri Tuci, protagonista del film La vita da grandi di Greta",Bari (Bari)\nLargo Vito Maurogiovanni\nore 19:30\ningresso libero\n Info. 328/4071538," Largo Vito Maurogiovanni, Bari",https://iltaccodibacco.it/puglia/eventi/299443.html
11,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,Rumbo al sur,Bari (Bari)\nPiazza della Torre - Torre a mare\nore 21:00\ningresso libero\n Info. 3396681668," Piazza della Torre - Torre a mare, Bari",https://iltaccodibacco.it/puglia/eventi/299564.html
12,2025-07-13 20:00:30+02:00,2025-07-18 00:00:00+02:00,IL PAESE DELLE MERAVIGLIE - Marameo festival di teatro ragazzi - gli eventi a Giovinazzo,Giovinazzo (Bari)\nPiazza Meschino - centro storico\nore 20:30\ningresso a pagamento\n3 euro\net&agrave; consigliata per i bambini: dai 3 anni in su\n Info. 3403868956," Piazza Meschino - centro storico, Giovinazzo",https://iltaccodibacco.it/puglia/eventi/299064.html
13,2025-07-13 20:00:30+02:00,2025-07-20 00:00:00+02:00,Il Paese delle Meraviglie - Marameo festival XI^ ed. 2025 - gli eventi di luglio!,"Molfetta (Bari)\nMuseo Archeologico del Pulo\nMolfetta,Via Mayer\nore 20:30\ningresso a pagamento\n3 euro\net&agrave; consigliata per i bambini: dai 3 anni in su\n Info. 3403868956","Museo Archeologico del Pulo , Molfetta",https://iltaccodibacco.it/puglia/eventi/299087.html
14,2025-07-15 21:00:15+02:00,2025-07-16 00:00:00+02:00,Cinema Sotto le Stelle,"Bari (Bari)\nCinema Arena Airiciclotteri\nStrada Massimi Losacco, 4 - Bari (Zona Santa Fara) \nore 21:15\ningresso a pagamento\n3,50EUR\n Info. 3274306071","Cinema Arena Airiciclotteri , Bari",https://iltaccodibacco.it/puglia/eventi/299423.html
15,2025-07-17 20:00:00+02:00,2025-07-19 00:00:00+02:00,SVICOLANDO,Mola di Bari (Bari)\ncentro storico\nore 20:00\ningresso libero\n Info. 3396148090," centro storico, Mola di Bari",https://iltaccodibacco.it/puglia/eventi/299663.html
16,2025-07-17 21:00:00+02:00,2025-07-17 00:00:00+02:00,NILE RODGERS & CHIC,"Bari (Bari)\nFiera del Levante\nLungomare Starita, 4\nore 21:00\ningresso a pagamento\n Info. 080 5366320","Fiera del Levante , Bari",https://iltaccodibacco.it/puglia/eventi/285664.html
17,2025-07-17 21:00:00+02:00,2025-07-17 00:00:00+02:00,Tzn - Tiziano Ferro tribute band live at Refil Turi,"Turi (Bari)\nRefil Turi\nVia Casamassima, Turi ( Ba )\nore 21:00\ningresso con prenotazione\n Info. 3284619819","Refil Turi , Turi",https://iltaccodibacco.it/puglia/eventi/295802.html
18,2025-07-17 17:00:00+02:00,2025-07-21 00:00:00+02:00,Cinema Splendor (BARI) | PROGRAMMAZIONE | da Giovedì 17 a Mercoledì 23 luglio,"Bari (Bari)\nCinema Nuovo Splendor\nVia Buccari, 24\nore 17:00\ningresso a pagamento\n3.50 euro \n Info. www.cinemasplendor.eu","Cinema Nuovo Splendor , Bari",https://iltaccodibacco.it/puglia/eventi/299691.html
19,2025-07-17 19:00:30+02:00,2025-07-17 00:00:00+02:00,"DRIFfest 2025 - A Modugno si parla di Incel con Massimiliano Martiradonna (Dikotomiko), a seguire lo spettacolo ""L'Arrago"" con Christian Di Domenico",Modugno (Bari)\nPiazza Arcivescovo Romita\nore 19:30\ningresso libero\n Info. 328/4071538 ," Piazza Arcivescovo Romita, Modugno",https://iltaccodibacco.it/puglia/eventi/299600.html
0,2025-07-16 00:00:00+02:00,2025-07-16 00:00:00+02:00,Irama,"Bari (Bari)\nFiera del Levante\nLungomare Starita, 4\nore  21:30\ningresso a pagamento\n49 euro\n Info. 080 5366320","Fiera del Levante FIERA DEL LEVANTE, Bari",https://iltaccodibacco.it/puglia/eventi/292164.html
1,2025-07-16 21:00:15+02:00,2025-07-16 00:00:00+02:00,La Puglia Che Ride: Ale & Franz il 16 Luglio a Capurso,Capurso (Bari)\nSagrato Reale Basilica Madonna del Pozzo\nvia Madonna del Pozzo 1 \nore 21:15\ningresso a pagamento\n Info. +39 3290448617,"Sagrato Reale Basilica Madonna del Pozzo sagrato Basilica della Madonna del Pozzo, Capurso",https://iltaccodibacco.it/puglia/eventi/296791.html
2,2025-07-16 20:00:30+02:00,2025-07-16 00:00:00+02:00,Proiezione Lo Sceicco Bianco di Federico Fellini,"Bari (Bari)\nex Cinema Arena Moderno\nvia Napoli, 264\nore 20:30\ningresso con quota di complicita&apos; suggerita\n Info. 3493931072","ex Cinema Arena Moderno , Bari",https://iltaccodibacco.it/puglia/eventi/299276.html
3,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,"""La cantautrice fantasma"" di Ivan Talarico - Bari Leggera",Bari (Bari)\nOfficina degli Esordi\nore 21:00\ningresso libero\n Info.  351/8528404," Officina degli Esordi, Bari",https://iltaccodibacco.it/puglia/eventi/298664.html
4,2025-07-16 20:00:30+02:00,2025-07-16 00:00:00+02:00,"Concerto del Neapolis Trio, un viaggio nella canzone napoletana - Confini Labili",Bari (Bari)\nChiostro dell’ex Convento Santa Chiara\nore 20:30\ningresso libero\n Info. www.leduebari.it," Chiostro dell’ex Convento Santa Chiara, Bari",https://iltaccodibacco.it/puglia/eventi/298791.html
5,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,Accademia Unika: MANNAGGIA - Luna Barese,"Bari (Bari)\nTeatro Abeliano\nore 21:00\ningresso libero\n Info. <a href=""https://www.facebook.com/teatroabeliano"" target=""_blank"">www.facebook.com</a>"," Teatro Abeliano, Bari",https://iltaccodibacco.it/puglia/eventi/298873.html
6,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,Gianni Rosini Live,"Bari (Bari)\nAnfiteatro della Pace\nVia Natale Loiacono, 20\nore 21:00\ningresso libero\n Info. 3296499552","Anfiteatro della Pace , Bari",https://iltaccodibacco.it/puglia/eventi/299000.html
7,2025-07-16 19:00:00+02:00,2025-07-16 00:00:00+02:00,La Ghironda 2025 x Le Due Bari | Alex Piras,Bari (Bari)\nGiardino Mimmo Bucci\nore 19:00\ningresso libero\net&agrave; consigliata per i bambini: dai 4 anni in su\n Info. 0804301150," Giardino Mimmo Bucci, Bari",https://iltaccodibacco.it/puglia/eventi/299298.html
8,2025-07-16 00:00:00+02:00,2025-07-16 00:00:00+02:00,Lo Sviluppo Economico Delle Prossime Generazioni,Bari (Bari)\nVia Amendola 162/1\n20:00 - 21.30\ningresso libero\n Info.  0805212483 -  3756310548," Via Amendola 162/1, Bari",https://iltaccodibacco.it/puglia/eventi/299341.html
9,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,Tra le mie onde,Bari (Bari)\nVia Ignazio Loiacono\nore 21:00\ningresso libero\n Info. 3278420802-3391420639  ," Via Ignazio Loiacono, Bari",https://iltaccodibacco.it/puglia/eventi/299411.html
10,2025-07-16 19:00:30+02:00,2025-07-16 00:00:00+02:00,"DRIFfest 2025 - Parte da Bari la quinta settimana del festival con lo scrittore Alessandro Raveggi e l'attore Yuri Tuci, protagonista del film La vita da grandi di Greta",Bari (Bari)\nLargo Vito Maurogiovanni\nore 19:30\ningresso libero\n Info. 328/4071538," Largo Vito Maurogiovanni, Bari",https://iltaccodibacco.it/puglia/eventi/299443.html
11,2025-07-16 21:00:00+02:00,2025-07-16 00:00:00+02:00,Rumbo al sur,Bari (Bari)\nPiazza della Torre - Torre a mare\nore 21:00\ningresso libero\n Info. 3396681668," Piazza della Torre - Torre a mare, Bari",https://iltaccodibacco.it/puglia/eventi/299564.html
